
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.506699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.510800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.510800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.510800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.510800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.510800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.515400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.515400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.515400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.515400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.515400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.520000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.520100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.520100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.520100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.520100 ThemeManager: Theme not yet applied. -  '

[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /resources/miyasuta/ui5uploadcontrols/MultiFileUpload.ts
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /resources/miyasuta/ui5uploadcontrols/MultiFileUploadRenderer.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.918000 Class sap.m.upload.ActionsPlaceholder registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.051100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.051199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.051300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.051300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.072900 Class sap.m.Illustration registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073199 Analyzing Library sap.ui.export -  sap/ui/core/Lib.init'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073199 resolve Dependencies to sap.ui.core -  sap/ui/core/Lib.init'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:44.073300 Including http://localhost:9876/base/resources/sap/ui/export/themes/sap_fiori_3/library.css?version=1.136.0 -  sap.ui.core.theming.ThemeManager.includeLibraryTheme() -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.073400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.075699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.078000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.080300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.083400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.085900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.085900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.085900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.085900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.086000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.086000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.088300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.092600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.097699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.102400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.106900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.111900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.116900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

